,index,country,city,population,climate_index,cost_of_living_index,health_care_index,pollution_index,property_price_to_income_ratio,purchasing_power_index,safety_index,traffic_commute_time_index,quality_of_life_index,Net_Migration
0,0,Afghanistan,Kabul,4273156.0,,,26.16,89.71,9.61,,22.09,56.17,,
1,1,Albania,Durres-Albania,175110.0,86.28,,11.11,77.24,9.33,,71.6,30.0,,1391.3846026928622
2,2,Albania,Elbasan-Albania,78703.0,86.28,,30.56,0.0,7.35,,50.55,80.0,,-368.2582999979959
3,3,Albania,Shkoder,112276.0,88.56,,55.0,19.14,10.07,,30.1,14.0,,-2011.9515378011556
4,4,Albania,Tirana,418495.0,86.43,45.4,47.75,86.97,15.56,40.07,58.96,38.97,95.85,-3622.062040879469
5,5,Algeria,Algiers,3415811.0,94.82,30.21,57.15,67.75,26.85,28.78,48.42,51.2,89.55,-60588.512416993195
6,6,Algeria,Annaba-Algeria,257359.0,97.28,,76.85,95.69,12.93,,36.56,15.0,,-3444.202626534747
7,7,Algeria,Constantine-Algeria,465138.0,84.71,,33.33,54.74,24.33,,55.95,58.67,,-917.4032538724464
8,8,Algeria,Oran-Algeria,101009.0,96.35,28.35,55.32,63.65,17.26,33.43,43.76,105.0,74.47,-2289.192244601928
9,9,Algeria,Setif-Algeria,288461.0,80.17,,59.26,72.41,,,44.71,13.5,,-2586.042015516968
10,10,Andorra,Andorra-La-Vella,22615.0,,52.41,76.85,36.84,8.91,112.86,88.45,13.33,,542.4382106432658
11,11,Angola,Luanda,9051000.0,79.91,44.76,38.31,92.07,26.33,79.24,33.2,65.43,65.36,
12,12,Argentina,Buenos-Aires,16710000.0,98.28,32.8,68.39,51.76,23.07,32.76,36.56,49.65,105.81,
13,13,Argentina,Cordoba,2106734.0,99.95,33.44,71.13,66.48,10.51,43.61,38.09,33.14,123.52,-38436.94001094266
14,14,Argentina,Mar-Del-Plata-Argentina,682605.0,93.45,27.95,66.67,33.62,17.3,45.44,36.92,25.8,139.04,-11996.522262052036
15,15,Argentina,Rosario,1276000.0,96.13,27.8,75.53,42.97,12.7,52.51,24.44,25.61,138.54,-32241.513171466417
16,16,Armenia,Yerevan,1075800.0,63.42,42.31,57.34,60.68,19.97,33.62,77.69,29.76,116.84,6269.703630028742
17,17,Australia,Adelaide,1295714.0,94.96,76.99,73.94,24.29,7.91,106.67,67.7,35.46,188.21,22382.595647245078
18,18,Australia,Brisbane,2360241.0,98.07,68.87,74.46,28.53,8.66,131.83,63.3,40.8,191.89,37630.833888691115
19,19,Australia,Canberra,381488.0,82.72,80.61,72.41,22.76,9.24,103.1,73.71,34.94,184.69,7782.4971628135545
20,20,Australia,Gold-Coast,607665.0,97.73,69.87,79.24,23.54,9.63,134.44,53.07,27.22,198.67,6174.595094563874
21,21,Australia,Hobart,197451.0,90.62,74.74,69.17,15.77,8.7,114.93,66.1,27.2,196.61,3394.8130521175794
22,22,Australia,Ipswich-Australia,232930.0,96.3,,81.94,25.86,,,40.62,20.0,,-2336.27413555318
23,23,Australia,Melbourne,5031195.0,94.3,68.62,73.02,27.5,7.58,138.76,56.31,41.81,190.63,57052.05663800456
24,24,Australia,Perth,2141834.0,95.71,70.3,71.98,26.91,5.42,139.04,58.43,41.12,194.58,29355.99910474564
25,25,Australia,Sydney,4840600.0,97.07,74.14,74.79,28.62,14.68,116.83,65.92,43.39,179.09,
26,26,Australia,Wollongong,261896.0,94.3,,68.89,30.42,4.87,,51.64,32.38,,-692.3638646271442
27,27,Austria,Graz,292630.0,73.93,64.04,76.51,38.38,10.23,110.17,72.98,30.52,178.33,5243.894073191492
28,28,Austria,Innsbruck,130585.0,74.57,65.47,77.32,22.98,20.1,90.15,74.34,25.45,174.33,2249.445783369799
29,29,Austria,Klagenfurt-Austria,101403.0,74.35,68.37,62.22,29.6,11.66,74.53,64.14,25.83,160.41,771.7284249921107
30,30,Austria,Linz,210165.0,78.95,66.05,76.87,33.65,8.54,106.42,70.99,25.9,184.6,3733.8201934059484
31,31,Austria,Salzburg,155021.0,76.51,69.58,75.48,27.77,11.56,98.16,79.53,34.6,180.39,-3544.7848302810576
